text,label
This is a normal content.,1
This content contains sensitive information.,1
Here is some regular text.,1
Sensitive data detected in this text.,1
Just another normal content.,1
This article includes some sensitive details.,1
F**k this! This is sh*t!,1
"Đ*o tin được, thật là v*cl!",1
Call me at [phone]!,1
Liên hệ với tôi qua số [phone]!,1
<p>This is a paragraph.</p>,1
<script>alert('This is a test');</script>,1
Content without meaning $$$ %%% @@@,1
Nội dung không rõ nghĩa ### $$$,1
The password is '12345'.,1
Mật khẩu là 'abcdef'.,1
Do not share your social security number.,1
Không chia sẻ số chứng minh nhân dân của bạn.,1
Buy now for $9.99 only!,1
Mua ngay với giá chỉ 199.000đ!,1
Vũng Tàu có bãi biển đẹp,0
Hà Nội đẹp,0
Đà Lạt mộng mơ,0
Đà Lạt là thành phố du lịch nổi tiếng của Việt Nam,0
Đà Lạt mùa này rất đẹp,0
Đà Lạt có rất nhiều hoa,0
Hà Nội,0
sex,1
mua bán trinh,1
đẹp lắm nha,0
Chợ,0
Đà Lạt,0
TP.HCM,0
buôn bán,1
ma túy,1
gái,1
Hà Nội,0
TP.HCM,0
Đà Nẵng,0
Hải Phòng,0
Cần Thơ,0
Biên Hòa,0
Nha Trang,0
Huế,0
Long Xuyên,0
Thái Nguyên,0
Buôn Ma Thuột,0
Bắc Giang,0
Bến Tre,0
Vũng Tàu,0
Quảng Ngãi,0
Nam Định,0
Thái Bình,0
Hạ Long,0
Sóc Trăng,0
Vĩnh Long,0
Cà Mau,0
Hội An,0
Lạng Sơn,0
Điện Biên Phủ,0
Bạc Liêu,0
Lào Cai,0
Tuy Hòa,0
Tam Kỳ,0
Bảo Lộc,0
Phan Rang-Tháp Chàm,0
Hà Tĩnh,0
Kon Tum,0
Bắc Ninh,0
Quy Nhơn,0
Thanh Hóa,0
Phú Yên,0
Bắc Kạn,0
Cao Bằng,0
Đồng Hới,0
Hà Giang,0
Sơn La,0
Yên Bái,0
Pleiku,0
Đông Hà,0
Hà Nam,0
Ninh Bình,0
Vịnh Hạ Long,0
Phú Quốc,0
Thái Bình,0
Hòa Bình,0
Lai Châu,0
Tây Ninh,0
Củ Chi,0
Vũng Tàu,0
Hà Nội,0
TP.HCM,0
Đà Nẵng,0
Hải Phòng,0
Cần Thơ,0
Biên Hòa,0
Nha Trang,0
Huế,0
Long Xuyên,0
Thái Nguyên,0
Buôn Ma Thuột,0
Bắc Giang,0
Bến Tre,0
Vũng Tàu,0
Quảng Ngãi,0
Nam Định,0
Thái Bình,0
Hạ Long,0
Sóc Trăng,0
Vĩnh Long,0
Cà Mau,0
Hội An,0
Lạng Sơn,0
Điện Biên Phủ,0
Bạc Liêu,0
Lào Cai,0
Tuy Hòa,0
Tam Kỳ,0
Bảo Lộc,0
Phan Rang-Tháp Chàm,0
Hà Tĩnh,0
Kon Tum,0
Bắc Ninh,0
Quy Nhơn,0
Thanh Hóa,0
Phú Yên,0
Bắc Kạn,0
Cao Bằng,0
Đồng Hới,0
Hà Giang,0
Sơn La,0
Yên Bái,0
Pleiku,0
Đông Hà,0
Hà Nam,0
Ninh Bình,0
Vịnh Hạ Long,0
Phú Quốc,0
Thái Bình,0
Hòa Bình,0
Lai Châu,0
Tây Ninh,0
Củ Chi,0
Vũng Tàu,0
Hà Nội,0
TP.HCM,0
Đà Nẵng,0
Hải Phòng,0
Cần Thơ,0
Biên Hòa,0
Nha Trang,0
Huế,0
Long Xuyên,0
Thái Nguyên,0
Buôn Ma Thuột,0
Bắc Giang,0
Bến Tre,0
Vũng Tàu,0
Quảng Ngãi,0
Nam Định,0
Thái Bình,0
Hạ Long,0
Sóc Trăng,0
Vĩnh Long,0
Cà Mau,0
Hội An,0
Lạng Sơn,0
Điện Biên Phủ,0
Bạc Liêu,0
Lào Cai,0
Tuy Hòa,0
Tam Kỳ,0
Bảo Lộc,0
Phan Rang-Tháp Chàm,0
Hà Tĩnh,0
Kon Tum,0
Bắc Ninh,0
Quy Nhơn,0
Thanh Hóa,0
Phú Yên,0
Bắc Kạn,0
Cao Bằng,0
Đồng Hới,0
Hà Giang,0
Sơn La,0
Yên Bái,0
Pleiku,0
Đông Hà,0
Hà Nam,0
Ninh Bình,0
Vịnh Hạ Long,0
Phú Quốc,0
Thái Bình,0
Hòa Bình,0
Lai Châu,0
Tây Ninh,0
Củ Chi,0
Vũng Tàu,0
Hà Nội,0
TP.HCM,0
Đà Nẵng,0
Hải Phòng,0
Cần Thơ,0
Biên Hòa,0
Nha Trang,0
Huế,0
Long Xuyên,0
Thái Nguyên,0
Buôn Ma Thuột,0
Bắc Giang,0
Bến Tre,0
Vũng Tàu,0
Quảng Ngãi,0
Nam Định,0
Thái Bình,0
Hạ Long,0
Sóc Trăng,0
Vĩnh Long,0
Cà Mau,0
Hội An,0
Lạng Sơn,0
Điện Biên Phủ,0
Bạc Liêu,0
Lào Cai,0
Tuy Hòa,0
Tam Kỳ,0
Bảo Lộc,0
Phan Rang-Tháp Chàm,0
Hà Tĩnh,0
Kon Tum,0
Bắc Ninh,0
Quy Nhơn,0
Thanh Hóa,0
Phú Yên,0
Bắc Kạn,0
Cao Bằng,0
Đồng Hới,0
Hà Giang,0
Sơn La,0
Yên Bái,0
Pleiku,0
Đông Hà,0
Hà Nam,0
Ninh Bình,0
Vịnh Hạ Long,0
Phú Quốc,0
Thái Bình,0
Hòa Bình,0
Lai Châu,0
Tây Ninh,0
Củ Chi,0
Vũng Tàu,0
Hà Nội,0
TP.HCM,0
Đà Nẵng,0
Hải Phòng,0
Cần Thơ,0
Biên Hòa,0
Nha Trang,0
Huế,0
Long Xuyên,0
Thái Nguyên,0
Buôn Ma Thuột,0
Bắc Giang,0
Bến Tre,0
Vũng Tàu,0
Quảng Ngãi,0
Nam Định,0
Thái Bình,0
Hạ Long,0
Sóc Trăng,0
Vĩnh Long,0
Cà Mau,0
Hội An,0
Lạng Sơn,0
Điện Biên Phủ,0
Bạc Liêu,0
Lào Cai,0
Tuy Hòa,0
Tam Kỳ,0
Bảo Lộc,0
Phan Rang-Tháp Chàm,0
Hà Tĩnh,0
Kon Tum,0
Bắc Ninh,0
Quy Nhơn,0
Thanh Hóa,0
Phú Yên,0
Bắc Kạn,0
Cao Bằng,0
Đồng Hới,0
Hà Giang,0
Sơn La,0
Yên Bái,0
Pleiku,0
Đông Hà,0
Hà Nam,0
Ninh Bình,0
Vịnh Hạ Long,0
Phú Quốc,0
Thái Bình,0
Hòa Bình,0
Lai Châu,0
Tây Ninh,0
Củ Chi,0
Vũng Tàu,0
<p>,1
</p>,1
<a>,1
</a>,1
<p>du licj</p>,1
